"–Á•¿ƒR[ƒh","–Á•¿–¼","’¼ŒãŠî€“ú","’¼‹ß§ŒÀ‘[’u","’¼‹ß—ÕŽž‘[’u","’¼‹ß“Á•Ê‘[’u","\ž“ú","Žsê‹æ•ª","‘ÝŽØ‹æ•ª","—ZŽ‘V‹KiŠ”j","—ZŽ‘•ÔÏiŠ”j","—ZŽ‘Žc‚iŠ”j","‘ÝŠ”V‹KiŠ”j","‘ÝŠ”•ÔÏiŠ”j","‘ÝŠ”Žc‚iŠ”j","·ˆøŽc‚iŠ”j","‘ÝŽØ’l’ii‰~j","•i‘Ý—¿—¦i•i‘Ý“ú”•ª/‰~j","•i‘Ý“ú”","•i‘Ý—¿—¦i”N—¦Š·ŽZ/“j","Å‚—¿—¦i•i‘Ý“ú”•ª/‰~j","Å’á—¿—¦i•i‘Ý“ú”•ª/‰~j","‰žŽDƒ‰ƒ“ƒN","§ŒÀ‘[’u","—ÕŽž‘[’u","“Á•Ê‘[’u","VŠ”ˆøŽóEŒ —˜“üŽD"
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251120","“ŒØ","‘ÝŽØ","0","1600","54000","200","500","14500","39500","1660.00","-","1","-","6.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251119","“ŒØ","‘ÝŽØ","300","1200","55600","200","600","14800","40800","1640.00","-","4","-","27.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251118","“ŒØ","‘ÝŽØ","6400","0","56500","1000","0","15200","41300","1689.00","-","1","-","6.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251117","“ŒØ","‘ÝŽØ","100","500","50100","0","200","14200","35900","1732.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251114","“ŒØ","‘ÝŽØ","1000","2900","50500","300","0","14400","36100","1751.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251113","“ŒØ","‘ÝŽØ","1000","1500","52400","0","300","14100","38300","1759.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251112","“ŒØ","‘ÝŽØ","200","700","52900","0","400","14400","38500","1775.00","-","3","-","10.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251111","“ŒØ","‘ÝŽØ","800","0","53400","0","100","14800","38600","1751.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251110","“ŒØ","‘ÝŽØ","300","200","52600","0","500","14900","37700","1730.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251107","“ŒØ","‘ÝŽØ","0","900","52500","300","500","15400","37100","1746.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251106","“ŒØ","‘ÝŽØ","0","500","53400","0","600","15600","37800","1701.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251105","“ŒØ","‘ÝŽØ","300","700","53900","400","0","16200","37700","1739.00","-","3","-","10.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251104","“ŒØ","‘ÝŽØ","1100","1100","54300","400","0","15800","38500","1782.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251031","“ŒØ","‘ÝŽØ","100","1100","54300","300","400","15400","38900","1823.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251030","“ŒØ","‘ÝŽØ","100","700","55300","400","400","15500","39800","1743.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251029","“ŒØ","‘ÝŽØ","300","300","55900","900","0","15500","40400","1760.00","-","4","-","14.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251028","“ŒØ","‘ÝŽØ","0","1500","55900","1300","100","14600","41300","1814.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251027","“ŒØ","‘ÝŽØ","0","1400","57400","500","0","13400","44000","1831.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251024","“ŒØ","‘ÝŽØ","1300","600","58800","200","0","12900","45900","1813.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251023","“ŒØ","‘ÝŽØ","600","1500","58100","0","200","12700","45400","1806.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251022","“ŒØ","‘ÝŽØ","1000","4200","59000","600","0","12900","46100","1820.00","-","3","-","11.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251021","“ŒØ","‘ÝŽØ","0","2600","62200","0","0","12300","49900","1794.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251020","“ŒØ","‘ÝŽØ","1000","200","64800","0","8300","12300","52500","1737.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251017","“ŒØ","‘ÝŽØ","3100","0","64000","1700","1000","20600","43400","1743.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251016","“ŒØ","‘ÝŽØ","0","6200","60900","8400","0","19900","41000","1800.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251015","“ŒØ","‘ÝŽØ","1100","1100","67100","0","19800","11500","55600","1742.00","-","3","-","10.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251014","“ŒØ","‘ÝŽØ","4100","8000","67100","18900","0","31300","35800","1701.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251010","“ŒØ","‘ÝŽØ","10100","400","71000","1100","0","12400","58600","1808.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251009","“ŒØ","‘ÝŽØ","4700","0","61300","0","3600","11300","50000","1815.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251008","“ŒØ","‘ÝŽØ","0","800","56600","2200","0","14900","41700","1833.00","-","4","-","15.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251007","“ŒØ","‘ÝŽØ","5200","0","57400","200","0","12700","44700","1820.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251006","“ŒØ","‘ÝŽØ","2000","1200","52200","0","700","12500","39700","1841.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251003","“ŒØ","‘ÝŽØ","400","800","51400","300","0","13200","38200","1825.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251002","“ŒØ","‘ÝŽØ","1700","3900","51800","0","400","12900","38900","1805.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20251001","“ŒØ","‘ÝŽØ","8200","0","54000","0","4600","13300","40700","1863.00","-","3","-","11.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250930","“ŒØ","‘ÝŽØ","0","1000","45800","800","0","17900","27900","1909.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250929","“ŒØ","‘ÝŽØ","500","0","46800","0","0","17100","29700","1906.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250926","“ŒØ","‘ÝŽØ","11500","0","46300","600","1300","17100","29200","1911.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250925","“ŒØ","‘ÝŽØ","0","2400","34800","1300","400","17800","17000","1939.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250924","“ŒØ","‘ÝŽØ","8800","0","37200","200","0","16900","20300","1920.00","-","3","-","12.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250922","“ŒØ","‘ÝŽØ","0","2200","28400","200","1500","16700","11700","1951.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250919","“ŒØ","‘ÝŽØ","400","1600","30600","1500","700","18000","12600","1941.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250918","“ŒØ","‘ÝŽØ","0","20900","31800","0","1400","17200","14600","1955.00","-","2","-","8.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250917","“ŒØ","‘ÝŽØ","3000","3300","52700","600","3100","18600","34100","1918.00","-","3","-","12.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250916","“ŒØ","‘ÝŽØ","4000","3000","53000","5000","600","21100","31900","1891.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250912","“ŒØ","‘ÝŽØ","0","2500","52000","600","0","16700","35300","1943.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250911","“ŒØ","‘ÝŽØ","1700","0","54500","0","1100","16100","38400","1924.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250910","“ŒØ","‘ÝŽØ","2400","400","52800","0","1700","17200","35600","1936.00","-","4","-","16.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250909","“ŒØ","‘ÝŽØ","0","7800","50800","1700","0","18900","31900","1963.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250908","“ŒØ","‘ÝŽØ","0","6100","58600","0","200","17200","41400","1917.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250905","“ŒØ","‘ÝŽØ","200","300","64700","0","200","17400","47300","1910.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250904","“ŒØ","‘ÝŽØ","100","1100","64800","100","0","17600","47200","1885.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250903","“ŒØ","‘ÝŽØ","600","200","65800","0","100","17500","48300","1892.00","-","3","-","11.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250902","“ŒØ","‘ÝŽØ","1300","5500","65400","400","0","17600","47800","1893.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250901","“ŒØ","‘ÝŽØ","2300","3000","69600","0","0","17200","52400","1906.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250829","“ŒØ","‘ÝŽØ","0","2900","70300","100","0","17200","53100","1920.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250828","“ŒØ","‘ÝŽØ","0","200","73200","0","0","17100","56100","1910.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250827","“ŒØ","‘ÝŽØ","4400","0","73400","600","0","17100","56300","1896.00","-","3","-","45.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250826","“ŒØ","‘ÝŽØ","3300","100","69000","0","0","16500","52500","1930.00","-","1","-","8.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250825","“ŒØ","‘ÝŽØ","1000","1900","65800","0","3500","16500","49300","1922.00","-","1","-","8.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250822","“ŒØ","‘ÝŽØ","1500","1600","66700","4100","0","20000","46700","1906.00","-","1","-","8.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250821","“ŒØ","‘ÝŽØ","1100","0","66800","0","700","15900","50900","1909.00","-","1","-","8.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250820","“ŒØ","‘ÝŽØ","6100","0","65700","0","21800","16600","49100","1908.00","-","3","-","24.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250819","“ŒØ","‘ÝŽØ","100","5700","59600","20800","0","38400","21200","1977.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250818","“ŒØ","‘ÝŽØ","3600","3600","65200","0","5100","17600","47600","1914.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250815","“ŒØ","‘ÝŽØ","5000","3000","65200","5200","0","22700","42500","1850.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250814","“ŒØ","‘ÝŽØ","3800","900","63200","0","0","17500","45700","1895.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250813","“ŒØ","‘ÝŽØ","0","1300","60300","0","400","17500","42800","1906.00","-","3","-","12.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250812","“ŒØ","‘ÝŽØ","3100","0","61600","0","300","17900","43700","1897.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250808","“ŒØ","‘ÝŽØ","100","3100","58500","300","0","18200","40300","1897.00","-","1","-","3.80","0.00","-","","","",""
